IDS_About,About
IDS_AccessDeny,Deny Access
IDS_AccessPrivate,Private
IDS_AccessRead,Read Only
IDS_Account,Account
IDS_AccountId,Account ID
IDS_AccountNew,New Account
IDS_Accounts,Accounts
IDS_AccountSearch,Search Accounts
IDS_AccountSize,Company Size
IDS_AccountType,Account Type
IDS_Add,Add
IDS_AddAll,Add All
IDS_AddCustomField,Add Custom Data Field
IDS_AddNewFile,Add Another File
IDS_Address,Address
IDS_Address1,Address
IDS_Address2,Address
IDS_Address3,Address
IDS_Administration,Administration
IDS_Administrator,Administrator
IDS_AllDetails,All Details
IDS_ApplicationReload,Reload Application
IDS_ApplicationVariables,Application Variables
IDS_Article,Article
IDS_ArticleId,Article ID
IDS_ArticleNew,New Article
IDS_Articles,Articles
IDS_ArticleSearch,Search Knowledge Base
IDS_ArticlesNew,New Articles
IDS_ArticlesPopular,Popular Articles
IDS_AttachmentInfo,Attachment Info
IDS_Attachments,Attachments
IDS_AttachmentType,Document Type
IDS_Author,Author
IDS_Author,Author
IDS_Available,Available
IDS_BackOne,Go Back One
IDS_BackTwo,Go Back Two
IDS_Billable,Billable
IDS_Bug,Bug
IDS_BugCause,Bug Cause
IDS_BugId,Bug ID
IDS_BugNew,New Bug
IDS_Bugs,Bugs
IDS_BugSearch,Search Bugs
IDS_BugsOpen,Open Bugs
IDS_BugSource,Bug Source
IDS_BugType,Bug Type
IDS_Build,Build
IDS_Calendar,Calendar
IDS_Cancel,Cancel
IDS_Category,Category
IDS_CategoryNew,New Category
IDS_CategoryParent,Parent Category
IDS_Cause,Cause
IDS_ChangeView,Change View
IDS_CharLimit255,Limit (255 chars)
IDS_City,City
IDS_Closed,Closed
IDS_CloseDate,Close Date
IDS_ClosedBy,Closed By
IDS_CloseWindow,Close Window
IDS_Complete,Complete
IDS_Contact,Contact
IDS_ContactNew,New Contact
IDS_ContactPrefix,Prefix
IDS_Contacts,Contacts
IDS_ContactSearch,Search Contacts
IDS_Cookies,Cookies
IDS_Country,Country
IDS_Created,Created
IDS_CreatedBy,Created By
IDS_CreateLink,Create Link
IDS_CRMAdministration,CRM Administration
IDS_CRMAdministrator,CRM Administrator
IDS_CRMEmail,CRM Email
IDS_CRMParameters,CRM Parameters
IDS_CRMStylesheet,CRM Stylesheet
IDS_CRMURL,CRM URL
IDS_CSS_AltBGColor,Alternate BG Color
IDS_CSS_DefaultColor,Default Color
IDS_CSS_DefaultFont,Default Font
IDS_CSS_DefaultSize,Default Size
IDS_CSS_DefaultWeight,Default Weight
IDS_CSS_DisabledFormColor,Disabled Form Color
IDS_CSS_EnabledFormColor,Enabled Form Color
IDS_CSS_HeaderColor,Header Color
IDS_CSS_HeaderFont,Header Font
IDS_CSS_HeaderSize,Header Size
IDS_CSS_HeaderWeight,Header Weight
IDS_CSS_HighlightBGColor,Highlight BG Color
IDS_CSS_HoverLinkStyle,Hover Link Style
IDS_CSS_LabelColor,Label Color
IDS_CSS_LabelFont,Label Font
IDS_CSS_LabelSize,Label Size
IDS_CSS_LabelWeight,Label Weight
IDS_CSS_LinkStyle,Link Style
IDS_CSS_MajorColor,Major Color
IDS_CSS_MandatoryFormColor,Mandatory Form Color
IDS_CSS_MinorColor,Minor Color
IDS_CSS_PrintFont,Print Font
IDS_CSS_PrintSize,Print Size
IDS_CSS_TitleColor,Title Color
IDS_CSS_TitleFont,Title Font
IDS_CSS_TitleSize,Title Size
IDS_CSS_TitleWeight,Title Weight
IDS_CSS_VisitedLinkStyle,Visited Link Style
IDS_Currency,Currency
IDS_CustomSQL,Custom SQL Query
IDS_DatabaseInfo,Database Information
IDS_Date,Date
IDS_Days,Days
IDS_DaysOwed,Days Owed
IDS_DaysTotal,Days Total
IDS_Delete,Delete
IDS_Deleted,Deleted
IDS_Department,Department
IDS_Description,Description
IDS_DisplayBillable,Show non-billable
IDS_DisplayEventTitles,Show event titles
IDS_DisplayMine,Show only my events
IDS_DisplayOffsite,Show offsite
IDS_DisplayOwners,Show owners
IDS_DisplayParent,Show parent
IDS_Division,Division
IDS_DoNotCall,Do Not Call
IDS_Done,Done
IDS_DropDown,DropDown Menu
IDS_Duration,Duration
IDS_Edit,Edit
IDS_EditCustomFields,Edit Custom Data Fields
IDS_EditDefaultPermissions,Edit Default Permissions
IDS_EditHomePage,Edit Home Page
IDS_EditMessage,Edit Message
IDS_EditNoticeClient,Edit Accounts Notice
IDS_EditNoticeContact,Edit Contacts Notice
IDS_EditNoticeCRM,Edit CRM Notice
IDS_EditNoticeFinance,Edit Finance Notice
IDS_EditNoticeQA,Edit Quality Assurance Notice
IDS_EditNoticeSales,Edit Opportunities Notice
IDS_EditNoticeServices,Edit Services Notice
IDS_EditNoticeSupport,Edit Support Notice
IDS_EditOptionValues,Edit Option Values
IDS_EditProducts,Edit Products
IDS_Email,Email
IDS_EmailFrom,From Account
IDS_EmailHost,Mail Host
IDS_EmailNotification,Email Notification
IDS_EmailOptions,Email Options
IDS_EmailOptOut,Email Opt Out
IDS_EmailPort,Port
IDS_EmailSubscriptions,Email Subscriptions
IDS_EmailType,Email Type
IDS_Enabled,Enabled
IDS_EnableModules,Enable CRM Modules
IDS_End,End
IDS_EndTime,End Time
IDS_ErrorBadRecord,Invalid Record Attempt
IDS_ErrorBadRequest,Invalid Request
IDS_ErrorLog,Error Log
IDS_ErrorLogLevel,Error Logging
IDS_ErrorLogLevel0,Normal
IDS_ErrorLogLevel1,Detailed
IDS_ErrorOptions,Error Logging Options
IDS_ErrorPermissions,Permissions Error
IDS_ErrorUnspecified,Unspecified Error
IDS_Event,Event
IDS_EventNew,New Event
IDS_Events,Events
IDS_EventSearch,Search Events
IDS_EventType,Event Type
IDS_Expiry,Expiry
IDS_Export,Export
IDS_Ext1,Ext.
IDS_Ext2,Ext.
IDS_False,FALSE
IDS_FAQs,FAQs
IDS_Fax,Fax
IDS_FieldsAvailable,Available Fields
IDS_FieldsShow,Show Fields
IDS_File,File
IDS_FileContent,Content Type
IDS_FileName,File Name
IDS_FileSize,File Size
IDS_FindValue,Find Value
IDS_Go,Go
IDS_Group,Group
IDS_Help,Help
IDS_Home,Home
IDS_HotBugs,Hot Bugs
IDS_HotIssue,Hot Issue
IDS_HotTickets,Hot Tickets
IDS_Import,Import
IDS_IndustrySector,Industry Sector
IDS_InsufficientPermissions,Insufficient Permissions
IDS_InternalView,Internal Viewing
IDS_Invoice,Invoice
IDS_InvoiceDate,Invoice Date
IDS_InvoiceDetails,Payment Details
IDS_InvoiceDue,Invoice Due
IDS_InvoiceId,Invoice ID
IDS_InvoiceNew,New Invoice
IDS_InvoicePaid,Invoice Paid
IDS_InvoicePhase,Invoice Phase
IDS_InvoiceReceived,Received
IDS_Invoices,Invoices
IDS_InvoiceSearch,Search Invoices
IDS_InvoiceSent,Sent
IDS_InvoiceType,Invoice Type
IDS_InvoicesOpen,Open Invoices
IDS_InvoicesOverdue,Overdue Invoices
IDS_JobTitle,Job Title
IDS_JournalEntry,Journal Entry
IDS_KBHits,Total Hits:
IDS_KBRateArticle,Rate this Article
IDS_KBRating,Rating:
IDS_KBReviews,Reviews:
IDS_Keywords,Keywords
IDS_KnowledgeBase,Knowledge Base
IDS_LastAccess,Last Access
IDS_LastIP,Last IP
IDS_Link,Link
IDS_LockAccount,Lock Account
IDS_LogBackIn,Log Back In
IDS_Login,Login
IDS_LoginAttempts,Login Attempts
IDS_Logout,Logout
IDS_Maintenance,CRM Maintenance
IDS_Mandatory,Mandatory
IDS_Max,Max.
IDS_MaximumRecords,Maximum Records
IDS_Member,Member
IDS_MembersOnly,Members Only
IDS_Min,Min.
IDS_ModAll,All Modules
IDS_Modified,Modified
IDS_ModifiedBy,Modified By
IDS_ModItem1,Contact
IDS_ModItem2,Account
